object_id,class,split,object_path
night_stand_0057,night,train,night/train/night_stand_0057.off
night_stand_0038,night,train,night/train/night_stand_0038.off
night_stand_0068,night,train,night/train/night_stand_0068.off
night_stand_0080,night,train,night/train/night_stand_0080.off
night_stand_0081,night,train,night/train/night_stand_0081.off
night_stand_0189,night,train,night/train/night_stand_0189.off
night_stand_0184,night,train,night/train/night_stand_0184.off
night_stand_0011,night,train,night/train/night_stand_0011.off
night_stand_0129,night,train,night/train/night_stand_0129.off
night_stand_0063,night,train,night/train/night_stand_0063.off
night_stand_0066,night,train,night/train/night_stand_0066.off
night_stand_0018,night,train,night/train/night_stand_0018.off
night_stand_0134,night,train,night/train/night_stand_0134.off
night_stand_0196,night,train,night/train/night_stand_0196.off
night_stand_0147,night,train,night/train/night_stand_0147.off
night_stand_0039,night,train,night/train/night_stand_0039.off
night_stand_0174,night,train,night/train/night_stand_0174.off
night_stand_0150,night,train,night/train/night_stand_0150.off
night_stand_0094,night,train,night/train/night_stand_0094.off
night_stand_0030,night,train,night/train/night_stand_0030.off
night_stand_0001,night,train,night/train/night_stand_0001.off
night_stand_0003,night,train,night/train/night_stand_0003.off
night_stand_0123,night,train,night/train/night_stand_0123.off
night_stand_0181,night,train,night/train/night_stand_0181.off
night_stand_0096,night,train,night/train/night_stand_0096.off
night_stand_0122,night,train,night/train/night_stand_0122.off
night_stand_0186,night,train,night/train/night_stand_0186.off
night_stand_0040,night,train,night/train/night_stand_0040.off
night_stand_0067,night,train,night/train/night_stand_0067.off
night_stand_0020,night,train,night/train/night_stand_0020.off
night_stand_0012,night,train,night/train/night_stand_0012.off
night_stand_0046,night,train,night/train/night_stand_0046.off
night_stand_0042,night,train,night/train/night_stand_0042.off
night_stand_0093,night,train,night/train/night_stand_0093.off
night_stand_0169,night,train,night/train/night_stand_0169.off
night_stand_0002,night,train,night/train/night_stand_0002.off
night_stand_0058,night,train,night/train/night_stand_0058.off
night_stand_0190,night,train,night/train/night_stand_0190.off
night_stand_0152,night,train,night/train/night_stand_0152.off
night_stand_0168,night,train,night/train/night_stand_0168.off
night_stand_0117,night,train,night/train/night_stand_0117.off
night_stand_0139,night,train,night/train/night_stand_0139.off
night_stand_0156,night,train,night/train/night_stand_0156.off
night_stand_0083,night,train,night/train/night_stand_0083.off
night_stand_0161,night,train,night/train/night_stand_0161.off
night_stand_0182,night,train,night/train/night_stand_0182.off
night_stand_0172,night,train,night/train/night_stand_0172.off
night_stand_0013,night,train,night/train/night_stand_0013.off
night_stand_0056,night,train,night/train/night_stand_0056.off
night_stand_0078,night,train,night/train/night_stand_0078.off
sofa_0012,sofa,train,sofa/train/sofa_0012.off
sofa_0191,sofa,train,sofa/train/sofa_0191.off
sofa_0372,sofa,train,sofa/train/sofa_0372.off
sofa_0465,sofa,train,sofa/train/sofa_0465.off
sofa_0326,sofa,train,sofa/train/sofa_0326.off
sofa_0540,sofa,train,sofa/train/sofa_0540.off
sofa_0452,sofa,train,sofa/train/sofa_0452.off
sofa_0614,sofa,train,sofa/train/sofa_0614.off
sofa_0618,sofa,train,sofa/train/sofa_0618.off
sofa_0298,sofa,train,sofa/train/sofa_0298.off
sofa_0417,sofa,train,sofa/train/sofa_0417.off
sofa_0593,sofa,train,sofa/train/sofa_0593.off
sofa_0184,sofa,train,sofa/train/sofa_0184.off
sofa_0039,sofa,train,sofa/train/sofa_0039.off
sofa_0270,sofa,train,sofa/train/sofa_0270.off
sofa_0048,sofa,train,sofa/train/sofa_0048.off
sofa_0432,sofa,train,sofa/train/sofa_0432.off
sofa_0271,sofa,train,sofa/train/sofa_0271.off
sofa_0257,sofa,train,sofa/train/sofa_0257.off
sofa_0471,sofa,train,sofa/train/sofa_0471.off
sofa_0601,sofa,train,sofa/train/sofa_0601.off
sofa_0284,sofa,train,sofa/train/sofa_0284.off
sofa_0128,sofa,train,sofa/train/sofa_0128.off
sofa_0020,sofa,train,sofa/train/sofa_0020.off
sofa_0069,sofa,train,sofa/train/sofa_0069.off
sofa_0145,sofa,train,sofa/train/sofa_0145.off
sofa_0602,sofa,train,sofa/train/sofa_0602.off
sofa_0269,sofa,train,sofa/train/sofa_0269.off
sofa_0632,sofa,train,sofa/train/sofa_0632.off
sofa_0058,sofa,train,sofa/train/sofa_0058.off
sofa_0306,sofa,train,sofa/train/sofa_0306.off
sofa_0331,sofa,train,sofa/train/sofa_0331.off
sofa_0611,sofa,train,sofa/train/sofa_0611.off
sofa_0197,sofa,train,sofa/train/sofa_0197.off
sofa_0359,sofa,train,sofa/train/sofa_0359.off
sofa_0396,sofa,train,sofa/train/sofa_0396.off
sofa_0295,sofa,train,sofa/train/sofa_0295.off
sofa_0229,sofa,train,sofa/train/sofa_0229.off
sofa_0626,sofa,train,sofa/train/sofa_0626.off
sofa_0581,sofa,train,sofa/train/sofa_0581.off
sofa_0095,sofa,train,sofa/train/sofa_0095.off
sofa_0187,sofa,train,sofa/train/sofa_0187.off
sofa_0083,sofa,train,sofa/train/sofa_0083.off
sofa_0672,sofa,train,sofa/train/sofa_0672.off
sofa_0521,sofa,train,sofa/train/sofa_0521.off
sofa_0142,sofa,train,sofa/train/sofa_0142.off
sofa_0333,sofa,train,sofa/train/sofa_0333.off
sofa_0459,sofa,train,sofa/train/sofa_0459.off
sofa_0103,sofa,train,sofa/train/sofa_0103.off
sofa_0653,sofa,train,sofa/train/sofa_0653.off
table_0103,table,train,table/train/table_0103.off
table_0211,table,train,table/train/table_0211.off
table_0137,table,train,table/train/table_0137.off
table_0065,table,train,table/train/table_0065.off
table_0209,table,train,table/train/table_0209.off
table_0286,table,train,table/train/table_0286.off
table_0021,table,train,table/train/table_0021.off
table_0354,table,train,table/train/table_0354.off
table_0148,table,train,table/train/table_0148.off
table_0139,table,train,table/train/table_0139.off
table_0206,table,train,table/train/table_0206.off
table_0307,table,train,table/train/table_0307.off
table_0118,table,train,table/train/table_0118.off
table_0178,table,train,table/train/table_0178.off
table_0083,table,train,table/train/table_0083.off
table_0194,table,train,table/train/table_0194.off
table_0143,table,train,table/train/table_0143.off
table_0127,table,train,table/train/table_0127.off
table_0382,table,train,table/train/table_0382.off
table_0345,table,train,table/train/table_0345.off
table_0164,table,train,table/train/table_0164.off
table_0063,table,train,table/train/table_0063.off
table_0028,table,train,table/train/table_0028.off
table_0239,table,train,table/train/table_0239.off
table_0126,table,train,table/train/table_0126.off
table_0353,table,train,table/train/table_0353.off
table_0131,table,train,table/train/table_0131.off
table_0056,table,train,table/train/table_0056.off
table_0232,table,train,table/train/table_0232.off
table_0334,table,train,table/train/table_0334.off
table_0383,table,train,table/train/table_0383.off
table_0356,table,train,table/train/table_0356.off
table_0013,table,train,table/train/table_0013.off
table_0045,table,train,table/train/table_0045.off
table_0312,table,train,table/train/table_0312.off
table_0227,table,train,table/train/table_0227.off
table_0177,table,train,table/train/table_0177.off
table_0144,table,train,table/train/table_0144.off
table_0310,table,train,table/train/table_0310.off
table_0291,table,train,table/train/table_0291.off
table_0324,table,train,table/train/table_0324.off
table_0016,table,train,table/train/table_0016.off
table_0247,table,train,table/train/table_0247.off
table_0060,table,train,table/train/table_0060.off
table_0300,table,train,table/train/table_0300.off
table_0166,table,train,table/train/table_0166.off
table_0323,table,train,table/train/table_0323.off
table_0249,table,train,table/train/table_0249.off
table_0004,table,train,table/train/table_0004.off
table_0204,table,train,table/train/table_0204.off
toilet_0142,toilet,train,toilet/train/toilet_0142.off
toilet_0266,toilet,train,toilet/train/toilet_0266.off
toilet_0075,toilet,train,toilet/train/toilet_0075.off
toilet_0103,toilet,train,toilet/train/toilet_0103.off
toilet_0224,toilet,train,toilet/train/toilet_0224.off
toilet_0016,toilet,train,toilet/train/toilet_0016.off
toilet_0039,toilet,train,toilet/train/toilet_0039.off
toilet_0083,toilet,train,toilet/train/toilet_0083.off
toilet_0222,toilet,train,toilet/train/toilet_0222.off
toilet_0288,toilet,train,toilet/train/toilet_0288.off
toilet_0031,toilet,train,toilet/train/toilet_0031.off
toilet_0018,toilet,train,toilet/train/toilet_0018.off
toilet_0114,toilet,train,toilet/train/toilet_0114.off
toilet_0104,toilet,train,toilet/train/toilet_0104.off
toilet_0046,toilet,train,toilet/train/toilet_0046.off
toilet_0324,toilet,train,toilet/train/toilet_0324.off
toilet_0277,toilet,train,toilet/train/toilet_0277.off
toilet_0191,toilet,train,toilet/train/toilet_0191.off
toilet_0070,toilet,train,toilet/train/toilet_0070.off
toilet_0144,toilet,train,toilet/train/toilet_0144.off
toilet_0286,toilet,train,toilet/train/toilet_0286.off
toilet_0282,toilet,train,toilet/train/toilet_0282.off
toilet_0248,toilet,train,toilet/train/toilet_0248.off
toilet_0327,toilet,train,toilet/train/toilet_0327.off
toilet_0068,toilet,train,toilet/train/toilet_0068.off
toilet_0167,toilet,train,toilet/train/toilet_0167.off
toilet_0344,toilet,train,toilet/train/toilet_0344.off
toilet_0069,toilet,train,toilet/train/toilet_0069.off
toilet_0158,toilet,train,toilet/train/toilet_0158.off
toilet_0311,toilet,train,toilet/train/toilet_0311.off
toilet_0254,toilet,train,toilet/train/toilet_0254.off
toilet_0296,toilet,train,toilet/train/toilet_0296.off
toilet_0065,toilet,train,toilet/train/toilet_0065.off
toilet_0131,toilet,train,toilet/train/toilet_0131.off
toilet_0271,toilet,train,toilet/train/toilet_0271.off
toilet_0073,toilet,train,toilet/train/toilet_0073.off
toilet_0164,toilet,train,toilet/train/toilet_0164.off
toilet_0139,toilet,train,toilet/train/toilet_0139.off
toilet_0127,toilet,train,toilet/train/toilet_0127.off
toilet_0137,toilet,train,toilet/train/toilet_0137.off
toilet_0079,toilet,train,toilet/train/toilet_0079.off
toilet_0294,toilet,train,toilet/train/toilet_0294.off
toilet_0245,toilet,train,toilet/train/toilet_0245.off
toilet_0212,toilet,train,toilet/train/toilet_0212.off
toilet_0019,toilet,train,toilet/train/toilet_0019.off
toilet_0030,toilet,train,toilet/train/toilet_0030.off
toilet_0290,toilet,train,toilet/train/toilet_0290.off
toilet_0252,toilet,train,toilet/train/toilet_0252.off
toilet_0140,toilet,train,toilet/train/toilet_0140.off
toilet_0056,toilet,train,toilet/train/toilet_0056.off
bathtub_0126,bathtub,test,bathtub/test/bathtub_0126.off
bathtub_0143,bathtub,test,bathtub/test/bathtub_0143.off
bathtub_0135,bathtub,test,bathtub/test/bathtub_0135.off
bathtub_0121,bathtub,test,bathtub/test/bathtub_0121.off
bathtub_0127,bathtub,test,bathtub/test/bathtub_0127.off
bathtub_0152,bathtub,test,bathtub/test/bathtub_0152.off
bathtub_0146,bathtub,test,bathtub/test/bathtub_0146.off
bathtub_0113,bathtub,test,bathtub/test/bathtub_0113.off
bathtub_0120,bathtub,test,bathtub/test/bathtub_0120.off
bathtub_0151,bathtub,test,bathtub/test/bathtub_0151.off
bed_0536,bed,test,bed/test/bed_0536.off
bed_0518,bed,test,bed/test/bed_0518.off
bed_0531,bed,test,bed/test/bed_0531.off
bed_0538,bed,test,bed/test/bed_0538.off
bed_0573,bed,test,bed/test/bed_0573.off
bed_0607,bed,test,bed/test/bed_0607.off
bed_0585,bed,test,bed/test/bed_0585.off
bed_0571,bed,test,bed/test/bed_0571.off
bed_0527,bed,test,bed/test/bed_0527.off
bed_0595,bed,test,bed/test/bed_0595.off
chair_0910,chair,test,chair/test/chair_0910.off
chair_0892,chair,test,chair/test/chair_0892.off
chair_0905,chair,test,chair/test/chair_0905.off
chair_0912,chair,test,chair/test/chair_0912.off
chair_0947,chair,test,chair/test/chair_0947.off
chair_0981,chair,test,chair/test/chair_0981.off
chair_0959,chair,test,chair/test/chair_0959.off
chair_0945,chair,test,chair/test/chair_0945.off
chair_0901,chair,test,chair/test/chair_0901.off
chair_0969,chair,test,chair/test/chair_0969.off
desk_0258,desk,test,desk/test/desk_0258.off
desk_0234,desk,test,desk/test/desk_0234.off
desk_0203,desk,test,desk/test/desk_0203.off
desk_0256,desk,test,desk/test/desk_0256.off
desk_0281,desk,test,desk/test/desk_0281.off
desk_0223,desk,test,desk/test/desk_0223.off
desk_0214,desk,test,desk/test/desk_0214.off
desk_0206,desk,test,desk/test/desk_0206.off
desk_0279,desk,test,desk/test/desk_0279.off
desk_0268,desk,test,desk/test/desk_0268.off
dresser_0258,dresser,test,dresser/test/dresser_0258.off
dresser_0234,dresser,test,dresser/test/dresser_0234.off
dresser_0203,dresser,test,dresser/test/dresser_0203.off
dresser_0256,dresser,test,dresser/test/dresser_0256.off
dresser_0281,dresser,test,dresser/test/dresser_0281.off
dresser_0223,dresser,test,dresser/test/dresser_0223.off
dresser_0214,dresser,test,dresser/test/dresser_0214.off
dresser_0206,dresser,test,dresser/test/dresser_0206.off
dresser_0279,dresser,test,dresser/test/dresser_0279.off
dresser_0268,dresser,test,dresser/test/dresser_0268.off
monitor_0486,monitor,test,monitor/test/monitor_0486.off
monitor_0468,monitor,test,monitor/test/monitor_0468.off
monitor_0481,monitor,test,monitor/test/monitor_0481.off
monitor_0488,monitor,test,monitor/test/monitor_0488.off
monitor_0523,monitor,test,monitor/test/monitor_0523.off
monitor_0557,monitor,test,monitor/test/monitor_0557.off
monitor_0535,monitor,test,monitor/test/monitor_0535.off
monitor_0521,monitor,test,monitor/test/monitor_0521.off
monitor_0477,monitor,test,monitor/test/monitor_0477.off
monitor_0545,monitor,test,monitor/test/monitor_0545.off
night_stand_0258,night,test,night/test/night_stand_0258.off
night_stand_0234,night,test,night/test/night_stand_0234.off
night_stand_0203,night,test,night/test/night_stand_0203.off
night_stand_0256,night,test,night/test/night_stand_0256.off
night_stand_0281,night,test,night/test/night_stand_0281.off
night_stand_0223,night,test,night/test/night_stand_0223.off
night_stand_0214,night,test,night/test/night_stand_0214.off
night_stand_0206,night,test,night/test/night_stand_0206.off
night_stand_0279,night,test,night/test/night_stand_0279.off
night_stand_0268,night,test,night/test/night_stand_0268.off
sofa_0701,sofa,test,sofa/test/sofa_0701.off
sofa_0683,sofa,test,sofa/test/sofa_0683.off
sofa_0696,sofa,test,sofa/test/sofa_0696.off
sofa_0703,sofa,test,sofa/test/sofa_0703.off
sofa_0738,sofa,test,sofa/test/sofa_0738.off
sofa_0772,sofa,test,sofa/test/sofa_0772.off
sofa_0750,sofa,test,sofa/test/sofa_0750.off
sofa_0736,sofa,test,sofa/test/sofa_0736.off
sofa_0692,sofa,test,sofa/test/sofa_0692.off
sofa_0760,sofa,test,sofa/test/sofa_0760.off
table_0413,table,test,table/test/table_0413.off
table_0395,table,test,table/test/table_0395.off
table_0408,table,test,table/test/table_0408.off
table_0415,table,test,table/test/table_0415.off
table_0450,table,test,table/test/table_0450.off
table_0484,table,test,table/test/table_0484.off
table_0462,table,test,table/test/table_0462.off
table_0448,table,test,table/test/table_0448.off
table_0404,table,test,table/test/table_0404.off
table_0472,table,test,table/test/table_0472.off
toilet_0365,toilet,test,toilet/test/toilet_0365.off
toilet_0347,toilet,test,toilet/test/toilet_0347.off
toilet_0360,toilet,test,toilet/test/toilet_0360.off
toilet_0367,toilet,test,toilet/test/toilet_0367.off
toilet_0402,toilet,test,toilet/test/toilet_0402.off
toilet_0436,toilet,test,toilet/test/toilet_0436.off
toilet_0414,toilet,test,toilet/test/toilet_0414.off
toilet_0400,toilet,test,toilet/test/toilet_0400.off
toilet_0356,toilet,test,toilet/test/toilet_0356.off
toilet_0424,toilet,test,toilet/test/toilet_0424.off
